Reading dataset
Total stances: 49972
Total bodies: 1683
Reading dataset
Total stances: 25413
Total bodies: 904
/anaconda3/lib/python3.6/site-packages/lightgbm/engine.py:118: UserWarning: Found `num_trees` in params. Will use it instead of argument
  warnings.warn("Found `{}` in params. Will use it instead of argument".format(alias))
[LightGBM] [Info] Total Bins 631
[LightGBM] [Info] Number of data: 36226, number of used features: 30
[LightGBM] [Info] Start training from score -2.655646
[LightGBM] [Info] Start training from score -4.114026
[LightGBM] [Info] Start training from score -1.699682
[LightGBM] [Info] Start training from score -0.313803
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[1]	valid_0's multi_logloss: 0.760982
[203]	valid_0's multi_logloss: 0.412825
[204]	valid_0's multi_logloss: 0.412452
[205]	valid_0's multi_logloss: 0.412096
[206]	valid_0's multi_logloss: 0.411718
[207]	valid_0's multi_logloss: 0.411346
[208]	valid_0's multi_logloss: 0.410964
[209]	valid_0's multi_logloss: 0.410569
[210]	valid_0's multi_logloss: 0.410187
[211]	valid_0's multi_logloss: 0.409821
[212]	valid_0's multi_logloss: 0.409456
[213]	valid_0's multi_logloss: 0.409107
[214]	valid_0's multi_logloss: 0.408758
[215]	valid_0's multi_logloss: 0.408414
[216]	valid_0's multi_logloss: 0.408079
[217]	valid_0's multi_logloss: 0.407751
[218]	valid_0's multi_logloss: 0.407415
[219]	valid_0's multi_logloss: 0.407073
[220]	valid_0's multi_logloss: 0.406758
[221]	valid_0's multi_logloss: 0.40645
[222]	valid_0's multi_logloss: 0.406121
[223]	valid_0's multi_logloss: 0.405824
[224]	valid_0's multi_logloss: 0.405514
[225]	valid_0's multi_logloss: 0.405219
[226]	valid_0's multi_logloss: 0.404909
[227]	valid_0's multi_logloss: 0.404622
[228]	valid_0's multi_logloss: 0.404348
[229]	valid_0's multi_logloss: 0.404071
[230]	valid_0's multi_logloss: 0.403783
[231]	valid_0's multi_logloss: 0.403497
[232]	valid_0's multi_logloss: 0.403229
[233]	valid_0's multi_logloss: 0.402963
[234]	valid_0's multi_logloss: 0.402719
[235]	valid_0's multi_logloss: 0.402456
[236]	valid_0's multi_logloss: 0.402196
[237]	valid_0's multi_logloss: 0.401958
[238]	valid_0's multi_logloss: 0.401693
[239]	valid_0's multi_logloss: 0.401428
[240]	valid_0's multi_logloss: 0.401187
[241]	valid_0's multi_logloss: 0.400938
[242]	valid_0's multi_logloss: 0.400671
[243]	valid_0's multi_logloss: 0.400428
[244]	valid_0's multi_logloss: 0.400172
[245]	valid_0's multi_logloss: 0.399935
[246]	valid_0's multi_logloss: 0.399682
[247]	valid_0's multi_logloss: 0.399472
[248]	valid_0's multi_logloss: 0.39922
[249]	valid_0's multi_logloss: 0.399012
[250]	valid_0's multi_logloss: 0.39881
[251]	valid_0's multi_logloss: 0.398605
[252]	valid_0's multi_logloss: 0.398381
[253]	valid_0's multi_logloss: 0.398166
[254]	valid_0's multi_logloss: 0.397951
[255]	valid_0's multi_logloss: 0.397744
[256]	valid_0's multi_logloss: 0.397504
[257]	valid_0's multi_logloss: 0.397332
[258]	valid_0's multi_logloss: 0.397125
[259]	valid_0's multi_logloss: 0.396945
[260]	valid_0's multi_logloss: 0.396731
[261]	valid_0's multi_logloss: 0.396547
[262]	valid_0's multi_logloss: 0.396359
[263]	valid_0's multi_logloss: 0.39618
[264]	valid_0's multi_logloss: 0.395989
[265]	valid_0's multi_logloss: 0.395791
[266]	valid_0's multi_logloss: 0.395614
[267]	valid_0's multi_logloss: 0.395436
[268]	valid_0's multi_logloss: 0.395252
[269]	valid_0's multi_logloss: 0.395066
[270]	valid_0's multi_logloss: 0.394908
[271]	valid_0's multi_logloss: 0.39474
[272]	valid_0's multi_logloss: 0.394573
[273]	valid_0's multi_logloss: 0.394411
[274]	valid_0's multi_logloss: 0.394243
[275]	valid_0's multi_logloss: 0.394071
[276]	valid_0's multi_logloss: 0.393916
[277]	valid_0's multi_logloss: 0.393763
[278]	valid_0's multi_logloss: 0.393595
[279]	valid_0's multi_logloss: 0.393448
[280]	valid_0's multi_logloss: 0.393288
[281]	valid_0's multi_logloss: 0.393116
[282]	valid_0's multi_logloss: 0.392959
[283]	valid_0's multi_logloss: 0.392804
[284]	valid_0's multi_logloss: 0.392667
[285]	valid_0's multi_logloss: 0.392519
[286]	valid_0's multi_logloss: 0.392376
[287]	valid_0's multi_logloss: 0.392224
[288]	valid_0's multi_logloss: 0.392071
[289]	valid_0's multi_logloss: 0.391929
[290]	valid_0's multi_logloss: 0.391797
[291]	valid_0's multi_logloss: 0.391663
[292]	valid_0's multi_logloss: 0.391526
[293]	valid_0's multi_logloss: 0.391383
[294]	valid_0's multi_logloss: 0.391245
[295]	valid_0's multi_logloss: 0.391121
[296]	valid_0's multi_logloss: 0.390975
[297]	valid_0's multi_logloss: 0.390854
[298]	valid_0's multi_logloss: 0.390704
[299]	valid_0's multi_logloss: 0.390591
[300]	valid_0's multi_logloss: 0.390469
[301]	valid_0's multi_logloss: 0.390312
[302]	valid_0's multi_logloss: 0.390193
[303]	valid_0's multi_logloss: 0.390096
[304]	valid_0's multi_logloss: 0.389943
[305]	valid_0's multi_logloss: 0.389822
[306]	valid_0's multi_logloss: 0.389675
[307]	valid_0's multi_logloss: 0.389555
[308]	valid_0's multi_logloss: 0.389423
[309]	valid_0's multi_logloss: 0.389296
[310]	valid_0's multi_logloss: 0.38917
[311]	valid_0's multi_logloss: 0.388999
[312]	valid_0's multi_logloss: 0.388893
[313]	valid_0's multi_logloss: 0.388727
[314]	valid_0's multi_logloss: 0.388608
[315]	valid_0's multi_logloss: 0.388436
[316]	valid_0's multi_logloss: 0.388326
[317]	valid_0's multi_logloss: 0.38816
[318]	valid_0's multi_logloss: 0.388069
[319]	valid_0's multi_logloss: 0.387937
[320]	valid_0's multi_logloss: 0.387782
[321]	valid_0's multi_logloss: 0.38768
[322]	valid_0's multi_logloss: 0.387575
[323]	valid_0's multi_logloss: 0.387451
[324]	valid_0's multi_logloss: 0.387327
[325]	valid_0's multi_logloss: 0.387215
[326]	valid_0's multi_logloss: 0.387111
[327]	valid_0's multi_logloss: 0.387027
[328]	valid_0's multi_logloss: 0.386937
[329]	valid_0's multi_logloss: 0.386823
[330]	valid_0's multi_logloss: 0.386753
[331]	valid_0's multi_logloss: 0.386666
[332]	valid_0's multi_logloss: 0.386545
[333]	valid_0's multi_logloss: 0.386487
[334]	valid_0's multi_logloss: 0.38638
[335]	valid_0's multi_logloss: 0.386317
[336]	valid_0's multi_logloss: 0.386204
[337]	valid_0's multi_logloss: 0.386126
[338]	valid_0's multi_logloss: 0.386035
[339]	valid_0's multi_logloss: 0.38595
[340]	valid_0's multi_logloss: 0.385876
[341]	valid_0's multi_logloss: 0.385793
[342]	valid_0's multi_logloss: 0.385713
[343]	valid_0's multi_logloss: 0.385628
[344]	valid_0's multi_logloss: 0.385542
[345]	valid_0's multi_logloss: 0.385494
[346]	valid_0's multi_logloss: 0.385379
[347]	valid_0's multi_logloss: 0.385334
[348]	valid_0's multi_logloss: 0.385253
[349]	valid_0's multi_logloss: 0.385168
[350]	valid_0's multi_logloss: 0.385087
[351]	valid_0's multi_logloss: 0.385033
[352]	valid_0's multi_logloss: 0.384943
[353]	valid_0's multi_logloss: 0.384882
[354]	valid_0's multi_logloss: 0.384785
[355]	valid_0's multi_logloss: 0.384719
[356]	valid_0's multi_logloss: 0.384627
[357]	valid_0's multi_logloss: 0.384545
[358]	valid_0's multi_logloss: 0.384487
[359]	valid_0's multi_logloss: 0.384392
[360]	valid_0's multi_logloss: 0.384347
[361]	valid_0's multi_logloss: 0.384249
[362]	valid_0's multi_logloss: 0.384162
[363]	valid_0's multi_logloss: 0.384105
[364]	valid_0's multi_logloss: 0.384023
[365]	valid_0's multi_logloss: 0.383954
[366]	valid_0's multi_logloss: 0.38387
[367]	valid_0's multi_logloss: 0.383815
[368]	valid_0's multi_logloss: 0.383737
[369]	valid_0's multi_logloss: 0.383667
[370]	valid_0's multi_logloss: 0.383628
[371]	valid_0's multi_logloss: 0.383561
[372]	valid_0's multi_logloss: 0.383492
[373]	valid_0's multi_logloss: 0.383437
[374]	valid_0's multi_logloss: 0.383412
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[375]	valid_0's multi_logloss: 0.383354
[376]	valid_0's multi_logloss: 0.383317
[377]	valid_0's multi_logloss: 0.383247
[378]	valid_0's multi_logloss: 0.383195
[379]	valid_0's multi_logloss: 0.383141
[380]	valid_0's multi_logloss: 0.383081
[381]	valid_0's multi_logloss: 0.383023
[382]	valid_0's multi_logloss: 0.382989
[383]	valid_0's multi_logloss: 0.382937
[384]	valid_0's multi_logloss: 0.382861
[385]	valid_0's multi_logloss: 0.382807
[386]	valid_0's multi_logloss: 0.382737
[387]	valid_0's multi_logloss: 0.382688
[388]	valid_0's multi_logloss: 0.382639
[389]	valid_0's multi_logloss: 0.382575
[390]	valid_0's multi_logloss: 0.382542
[391]	valid_0's multi_logloss: 0.382473
[392]	valid_0's multi_logloss: 0.382437
[393]	valid_0's multi_logloss: 0.38238
[394]	valid_0's multi_logloss: 0.382306
[395]	valid_0's multi_logloss: 0.382246
[396]	valid_0's multi_logloss: 0.382189
[397]	valid_0's multi_logloss: 0.382144
[398]	valid_0's multi_logloss: 0.382093
[399]	valid_0's multi_logloss: 0.382053
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[400]	valid_0's multi_logloss: 0.382015
[401]	valid_0's multi_logloss: 0.381989
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[402]	valid_0's multi_logloss: 0.381931
[403]	valid_0's multi_logloss: 0.381909
[404]	valid_0's multi_logloss: 0.381877
[405]	valid_0's multi_logloss: 0.381836
[406]	valid_0's multi_logloss: 0.381791
[407]	valid_0's multi_logloss: 0.381764
[408]	valid_0's multi_logloss: 0.381699
[409]	valid_0's multi_logloss: 0.381656
[410]	valid_0's multi_logloss: 0.381631
[411]	valid_0's multi_logloss: 0.381558
[412]	valid_0's multi_logloss: 0.381501
[413]	valid_0's multi_logloss: 0.381424
[414]	valid_0's multi_logloss: 0.381406
[415]	valid_0's multi_logloss: 0.381345
[416]	valid_0's multi_logloss: 0.381327
[417]	valid_0's multi_logloss: 0.381266
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[418]	valid_0's multi_logloss: 0.381218
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[419]	valid_0's multi_logloss: 0.381204
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[420]	valid_0's multi_logloss: 0.381162
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[421]	valid_0's multi_logloss: 0.381134
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[422]	valid_0's multi_logloss: 0.381096
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[423]	valid_0's multi_logloss: 0.381051
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[424]	valid_0's multi_logloss: 0.381041
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[425]	valid_0's multi_logloss: 0.381009
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[426]	valid_0's multi_logloss: 0.380997
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[427]	valid_0's multi_logloss: 0.380976
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[428]	valid_0's multi_logloss: 0.380933
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[429]	valid_0's multi_logloss: 0.380906
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[430]	valid_0's multi_logloss: 0.38088
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[431]	valid_0's multi_logloss: 0.380852
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[432]	valid_0's multi_logloss: 0.380825
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[433]	valid_0's multi_logloss: 0.380815
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[434]	valid_0's multi_logloss: 0.380805
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[435]	valid_0's multi_logloss: 0.380767
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[436]	valid_0's multi_logloss: 0.380754
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[437]	valid_0's multi_logloss: 0.380751
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[438]	valid_0's multi_logloss: 0.380735
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[439]	valid_0's multi_logloss: 0.380702
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[440]	valid_0's multi_logloss: 0.380703
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[441]	valid_0's multi_logloss: 0.38068
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[442]	valid_0's multi_logloss: 0.380676
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[443]	valid_0's multi_logloss: 0.380651
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[444]	valid_0's multi_logloss: 0.380653
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[445]	valid_0's multi_logloss: 0.380629
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[446]	valid_0's multi_logloss: 0.380613
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[447]	valid_0's multi_logloss: 0.380617
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[448]	valid_0's multi_logloss: 0.380615
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[449]	valid_0's multi_logloss: 0.380599
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[450]	valid_0's multi_logloss: 0.380598
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[451]	valid_0's multi_logloss: 0.38057
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[452]	valid_0's multi_logloss: 0.380556
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[453]	valid_0's multi_logloss: 0.380528
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[454]	valid_0's multi_logloss: 0.380528
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[455]	valid_0's multi_logloss: 0.380513
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[456]	valid_0's multi_logloss: 0.380487
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[457]	valid_0's multi_logloss: 0.380468
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[458]	valid_0's multi_logloss: 0.380447
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[459]	valid_0's multi_logloss: 0.380426
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[460]	valid_0's multi_logloss: 0.380412
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[461]	valid_0's multi_logloss: 0.380391
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[462]	valid_0's multi_logloss: 0.380379
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[463]	valid_0's multi_logloss: 0.38036
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[464]	valid_0's multi_logloss: 0.38035
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[465]	valid_0's multi_logloss: 0.380329
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[466]	valid_0's multi_logloss: 0.380306
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[467]	valid_0's multi_logloss: 0.380299
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[468]	valid_0's multi_logloss: 0.380299
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[469]	valid_0's multi_logloss: 0.380286
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[470]	valid_0's multi_logloss: 0.380272
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[471]	valid_0's multi_logloss: 0.380273
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[472]	valid_0's multi_logloss: 0.380269
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[473]	valid_0's multi_logloss: 0.38026
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[474]	valid_0's multi_logloss: 0.380253
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[475]	valid_0's multi_logloss: 0.380258
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[476]	valid_0's multi_logloss: 0.380216
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[477]	valid_0's multi_logloss: 0.380217
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[478]	valid_0's multi_logloss: 0.380178
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[479]	valid_0's multi_logloss: 0.380158
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[480]	valid_0's multi_logloss: 0.380131
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[481]	valid_0's multi_logloss: 0.380108
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[482]	valid_0's multi_logloss: 0.380086
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[483]	valid_0's multi_logloss: 0.380088
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[484]	valid_0's multi_logloss: 0.380084
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[485]	valid_0's multi_logloss: 0.380059
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[486]	valid_0's multi_logloss: 0.380038
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[487]	valid_0's multi_logloss: 0.380013
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[488]	valid_0's multi_logloss: 0.380009
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[489]	valid_0's multi_logloss: 0.379984
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[490]	valid_0's multi_logloss: 0.379956
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[491]	valid_0's multi_logloss: 0.379949
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[492]	valid_0's multi_logloss: 0.379933
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[493]	valid_0's multi_logloss: 0.379917
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[494]	valid_0's multi_logloss: 0.379883
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[495]	valid_0's multi_logloss: 0.37987
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[496]	valid_0's multi_logloss: 0.379858
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[497]	valid_0's multi_logloss: 0.379836
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[498]	valid_0's multi_logloss: 0.379828
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[499]	valid_0's multi_logloss: 0.37981
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[500]	valid_0's multi_logloss: 0.379802
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[501]	valid_0's multi_logloss: 0.379792
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[502]	valid_0's multi_logloss: 0.379781
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[503]	valid_0's multi_logloss: 0.379784
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[504]	valid_0's multi_logloss: 0.379749
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[505]	valid_0's multi_logloss: 0.379742
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[506]	valid_0's multi_logloss: 0.379738
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[507]	valid_0's multi_logloss: 0.379734
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[508]	valid_0's multi_logloss: 0.379756
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[509]	valid_0's multi_logloss: 0.379756
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[510]	valid_0's multi_logloss: 0.379753
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[511]	valid_0's multi_logloss: 0.379747
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[512]	valid_0's multi_logloss: 0.379739
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[513]	valid_0's multi_logloss: 0.37974
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[514]	valid_0's multi_logloss: 0.379716
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[515]	valid_0's multi_logloss: 0.379727
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[516]	valid_0's multi_logloss: 0.37973
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[517]	valid_0's multi_logloss: 0.379708
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[518]	valid_0's multi_logloss: 0.379686
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[519]	valid_0's multi_logloss: 0.379677
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[520]	valid_0's multi_logloss: 0.379645
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[521]	valid_0's multi_logloss: 0.379641
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[522]	valid_0's multi_logloss: 0.379637
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[523]	valid_0's multi_logloss: 0.37962
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[524]	valid_0's multi_logloss: 0.379608
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[525]	valid_0's multi_logloss: 0.379592
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[526]	valid_0's multi_logloss: 0.379589
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[527]	valid_0's multi_logloss: 0.379578
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[528]	valid_0's multi_logloss: 0.379571
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[529]	valid_0's multi_logloss: 0.37956
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[530]	valid_0's multi_logloss: 0.379552
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[531]	valid_0's multi_logloss: 0.379543
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[532]	valid_0's multi_logloss: 0.37954
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[533]	valid_0's multi_logloss: 0.379557
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[534]	valid_0's multi_logloss: 0.379542
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[535]	valid_0's multi_logloss: 0.379527
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[536]	valid_0's multi_logloss: 0.379532
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[537]	valid_0's multi_logloss: 0.379538
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[538]	valid_0's multi_logloss: 0.37954
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[539]	valid_0's multi_logloss: 0.379533
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[540]	valid_0's multi_logloss: 0.379543
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[541]	valid_0's multi_logloss: 0.379531
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[542]	valid_0's multi_logloss: 0.379528
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[543]	valid_0's multi_logloss: 0.379529
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[544]	valid_0's multi_logloss: 0.379511
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[545]	valid_0's multi_logloss: 0.379522
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[546]	valid_0's multi_logloss: 0.379507
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[547]	valid_0's multi_logloss: 0.379503
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[548]	valid_0's multi_logloss: 0.379515
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[549]	valid_0's multi_logloss: 0.379515
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[550]	valid_0's multi_logloss: 0.379501
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[551]	valid_0's multi_logloss: 0.379497
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[552]	valid_0's multi_logloss: 0.379518
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[553]	valid_0's multi_logloss: 0.379532
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[554]	valid_0's multi_logloss: 0.379527
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[555]	valid_0's multi_logloss: 0.379548
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[556]	valid_0's multi_logloss: 0.379551
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[557]	valid_0's multi_logloss: 0.379565
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[558]	valid_0's multi_logloss: 0.379582
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[559]	valid_0's multi_logloss: 0.379592
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[560]	valid_0's multi_logloss: 0.379575
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[561]	valid_0's multi_logloss: 0.379591
Early stopping, best iteration is:
[551]	valid_0's multi_logloss: 0.379497
predicted:

Score for fold 7 was - 0.8092207608541931
[LightGBM] [Info] Total Bins 628
[LightGBM] [Info] Number of data: 36962, number of used features: 30
[LightGBM] [Info] Start training from score -2.656689
[LightGBM] [Info] Start training from score -4.094399
[LightGBM] [Info] Start training from score -1.760019
[LightGBM] [Info] Start training from score -0.299603
[1]	valid_0's multi_logloss: 0.907215
Training until validation scores don't improve for 10 rounds.
[2]	valid_0's multi_logloss: 0.898304
[3]	valid_0's multi_logloss: 0.889806
[4]	valid_0's multi_logloss: 0.881553
[5]	valid_0's multi_logloss: 0.873559
[6]	valid_0's multi_logloss: 0.865803
[7]	valid_0's multi_logloss: 0.858309
[8]	valid_0's multi_logloss: 0.851027
[9]	valid_0's multi_logloss: 0.843979
[10]	valid_0's multi_logloss: 0.837077
[11]	valid_0's multi_logloss: 0.830443
[12]	valid_0's multi_logloss: 0.823955
[13]	valid_0's multi_logloss: 0.817541
[14]	valid_0's multi_logloss: 0.811385
[15]	valid_0's multi_logloss: 0.805333
[16]	valid_0's multi_logloss: 0.799394
[17]	valid_0's multi_logloss: 0.793566
[18]	valid_0's multi_logloss: 0.787901
[19]	valid_0's multi_logloss: 0.782339
[20]	valid_0's multi_logloss: 0.776947
[21]	valid_0's multi_logloss: 0.771691
[22]	valid_0's multi_logloss: 0.766497
[23]	valid_0's multi_logloss: 0.761452
[24]	valid_0's multi_logloss: 0.756476
[25]	valid_0's multi_logloss: 0.751634
[26]	valid_0's multi_logloss: 0.746919
[27]	valid_0's multi_logloss: 0.742268
[28]	valid_0's multi_logloss: 0.737694
[29]	valid_0's multi_logloss: 0.733256
[30]	valid_0's multi_logloss: 0.728882
[31]	valid_0's multi_logloss: 0.724572
[32]	valid_0's multi_logloss: 0.72036
[33]	valid_0's multi_logloss: 0.716213
[34]	valid_0's multi_logloss: 0.712145
[35]	valid_0's multi_logloss: 0.708163
[36]	valid_0's multi_logloss: 0.704268
[37]	valid_0's multi_logloss: 0.700411
[38]	valid_0's multi_logloss: 0.696651
[39]	valid_0's multi_logloss: 0.69298
[40]	valid_0's multi_logloss: 0.689368
[41]	valid_0's multi_logloss: 0.685782
